"","restaurantName","restaurantAddress","postal_Code","CMA","phoneNumber"
"1","The Exchange Cafe","94 Tutela Heights Road Brantford, ON N3T 1A4 Canada","N3T1A4","Brantford","[phone]"
"2","Blue Dog Coffee Roasters","199 Brant Ave Brantford, ON N3T 3J1 Canada","N3T3J1","Brantford","[phone]"
"3","Mr Chips Fish Diner","129 Colborne Street W Brantford, ON N3T 1K9 Canada","N3T1K9","Brantford","[phone]"
"4","Gigi's Pizza","68 Colborne Street W Brantford, ON N3T 1K5 Canada","N3T1K5","Brantford","[phone]"
"5","The Keg Steakhouse + Bar","61 Lynden Rd Brantford, ON N3R 7J9 Canada","N3R7J9","Brantford","[phone]"
"6","Joey's Seafood Restaurants","15 - 410 Fairview Drive Brantford, ON N3R 7V7 Canada","N3R7V7","Brantford","[phone]"
"7","The Dragon Sports Bar","14 Main Street S St George, ON N0E 1N0 Canada","N0E1N0","Brantford","[phone]"
"8","Papa John's Pizza","185 King George Road Brantford, ON N3R 7R9 Canada","N3R7R9","Brantford","[phone]"
"9","McDonald's","299 Wayne Gretzky Parkway Brantford, ON N3R 8A5 Canada","N3R8A5","Brantford","[phone]"
"10","Pavol & Ibeth's Deli","18 Elgin St Brantford, ON N3R 1E6 Canada","N3R1E6","Brantford","[phone]"
"11","Stop 53","1365 Colborne Street E Brantford, ON N3T 5M1 Canada","N3T5M1","Brantford","[phone]"
"12","Sunnyside Grill","39 King George Road Unit 106 Brantford, ON N3R 5K2","N3R5K2","Brantford","[phone]"
"13","Maria's Pizza","242 Colborne St W Brantford, ON N3T 1L9 Canada","N3T1L9","Brantford","[phone]"
"14","Archies Place","216 Erie Avenue Brantford, ON N3S 2G9 Canada","N3S2G9","Brantford","[phone]"
"15","A&W","30 Lynden Road Brantford, ON N3R 8A4 Canada","N3R8A4","Brantford","[phone]"
"16","Canton Chinese Food","170 Brantwood Park Road Brantford, ON N3P 1N7 Canada","N3P1N7","Brantford","[phone]"
"17","Chuck's Roadhouse Bar and Grill","245-265 King George Road Brantford, ON N3R 5L5 Canada","N3R5L5","Brantford","[phone]"
"18","Blessing Eatery","185 King George Road Brantford, ON N3R 7R9 Canada","N3R7R9","Brantford","[phone]"
"19","Mercasa Little Italy Eatery","195 Henry Street Brantford, ON N3S 5C9 Canada","N3S5C9","Brantford","[phone]"
"20","Gran Sasso Restaurant","98 Paris Road Brantford, ON N3R 1H9 Canada","N3R1H9","Brantford","[phone]"
"21","Pizza Hut","269 Clarence Street Unit 2 Brantford, ON N3R 3T6","N3R3T6","Brantford","[phone]"
"22","Pita Pit","218 Henry Street Brantford, ON N3S 7R5 Canada","N3S7R5","Brantford","[phone]"
"23","Myra's Bar & Grill","19 Holiday Drive Brantford, ON N3R 7J4 Canada","N3R7J4","Brantford","[phone]"
"24","Yong Great Wall Buffet","82 King George Road Brantford, ON N3R 5K4 Canada","N3R5K4","Brantford","[phone]"
"25","Admiral Submarine","55 Dalhousie St Brantford, ON N3T 2J1 Canada","N3T2J1","Brantford","[phone]"
"26","Gino's Pizza","63 Brant Avenue Brantford, ON N3T 3H2 Canada","N3T3H2","Brantford","[phone]"
"27","Bistro Greeco Italiano","360 Conklin Road E1 Brantford, ON N3T 0E1 Canada","N3T0E1","Brantford","[phone]"
"28","Zander's Fire Grill and Brew Lounge","190 King George Road Brantford, ON N3R 6S8 Canada","N3R6S8","Brantford","[phone]"
"29","A&W","72 King George Road Brantford, ON N3R 5K4 Canada","N3R5K4","Brantford","[phone]"
"30","Angel's Diner","125 King George Rd Brantford, ON N3R 5K7 Canada","N3R5K7","Brantford","[phone]"
"31","McDonald's","440 Colborne Street West Unit 1 Brantford, ON N3T 0J2","N3T0J2","Brantford","[phone]"
"32","Oriental","162 Market Street Brantford, ON N3T 3A5 Canada","N3T3A5","Brantford","[phone]"
"33","The Olde School Restaurant","687 Powerline Rd Brantford, ON N3V 0A4 Canada","N3V0A4","Brantford","[phone]"
"34","Cafe Andreou","104 West Street Brantford, ON N3T 3E7 Canada","N3T3E7","Brantford","[phone]"
"35","Viet Thai Basil Restaurant","67 Brant Avenue Suite D-63 Brantford, ON N3T 3G7","N3T3G7","Brantford","[phone]"
"36","Sunset Grill","50 Market St S Brantford, ON N3S 2E3 Canada","N3S2E3","Brantford","[phone]"
"37","Dairy Queen","108 Colborne St. W Unit C Unit C Brantford, ON N3T 1K7","N3T1K7","Brantford","[phone]"
"38","Shoeless Joe’s Sports Grill","300 King George Road Brantford, ON N3R 5M1 Canada","N3R5M1","Brantford","[phone]"
"39","Big Box Pizza","360 Conklin Road Unit E6 Brantford, ON N3T 0N5","N3T0N5","Brantford","[phone]"
"40","St George Arms","24 Main Street St. George, ON N0E 1N0 Canada","N0E1N0","Brantford","[phone]"
"41","Palace Submarine","308 Colborne Street Brantford, ON N3S 3M9 Canada","N3S3M9","Brantford","[phone]"
"42","Echo Place Family Restaurant","781 Colborne Street Brantford, ON N3S 3S3 Canada","N3S3S3","Brantford","[phone]"
"43","Maria's Pizza West","242 Colborne Street W Brantford, ON N3T 1L9 Canada","N3T1L9","Brantford","[phone]"
"44","Fast Eddie's","9 Stanley Street Brantford, ON N3S 6L7 Canada","N3S6L7","Brantford","[phone]"
"45","Symposium Cafe Restaurant & Lounge","58 King George Rd Brantford, ON N3R 5K4 Canada","N3R5K4","Brantford","[phone]"
"46","Quesada Burritos & Tacos","175 Lynden Road Brantford, ON N3P 1N6 Canada","N3P1N6","Brantford","[phone]"
"47","Taco Bell","68 King George Road Brantford, ON N3R 5K4 Canada","N3R5K4","Brantford","[phone]"
"48","Arby's Restaurant","129 King George Road Brantford, ON N3R 5K7 Canada","N3R5K7","Brantford","[phone]"
"49","Beijing Chinese Restaurant","435 Street Paul Avenue Brantford, ON N3R 4N8 Canada","N3R4N8","Brantford","[phone]"
"50","Williams Fresh Cafe","615 West Street Brantford, ON N3R 7C5 Canada","N3R7C5","Brantford","[phone]"
"51","La Cantinella Ristorante Italiano","16 Main St S Brant, ON N0E 1N0 Canada","N0E1N0","Brantford","[phone]"
"52","Domino's Pizza","168 Charing Cross Street Brantford, ON N3R 2J4 Canada","N3R2J4","Brantford","[phone]"
"53","Popeyes Louisiana Kitchen","50 Market Street S Brantford, ON N3T 2H3 Canada","N3T2H3","Brantford","[phone]"
"54","Dairy Queen","115 King George Rd Brantford, ON N3R 5K5 Canada","N3R5K5","Brantford","[phone]"
"55","The Works Gourmet Burger Bistro","80 Dalhousie Street Brantford, ON N3T 2L2 Canada","N3T2L2","Brantford","[phone]"
"56","West Garden","560 West Street Brantford, ON N3R 6M7 Canada","N3R6M7","Brantford","[phone]"
"57","Shawarmania","156 Market Street Brantford, ON N3T 3A4 Canada","N3T3A4","Brantford","[phone]"
"58","Banh Mi Viet Nam","8 King Street Brantford, ON N3T 3C3 Canada","N3T3C3","Brantford","[phone]"
"59","Camp 31 Bar-B-Q","22 Paris Road Paris, ON N3L 3H8 Canada","N3L3H8","Brantford","[phone]"
"60","Eggsmart","156 Dundas St E Paris, ON N3L 3H7 Canada","N3L3H7","Brantford","[phone]"
"61","Meatsauce Pizza","431 Street Paul Avenue Brantford, ON N3R 4N8 Canada","N3R4N8","Brantford","[phone]"
"62","Burrito Brothers","38 Dalhousie Street Brantford, ON N3T 3C2 Canada","N3T3C2","Brantford","[phone]"
"63","Waffles and Crêpes Café","60 Colborne Street Brantford, ON N3T 2G5 Canada","N3T2G5","Brantford","[phone]"
"64","Al Dente Pasta Pizza Grill","250 King George Road Brantford, ON N3R 5L5 Canada","N3R5L5","Brantford","[phone]"
"65","Pho Viet Nam 999","205 King George Rd Brantford, ON N3R 6S8 Canada","N3R6S8","Brantford","[phone]"
"66","Pizzaville","300 King George Road Unit B103 Brantford, ON N3R 5L8","N3R5L8","Brantford","[phone]"
"67","Little Caesars Pizza","50 Market Street Brantford, ON N3T 2Z5 Canada","N3T2Z5","Brantford","[phone]"
"68","The Lighthouse Fish and Chips","750 Colborne Street Brantford, ON N3S 3S1 Canada","N3S3S1","Brantford","[phone]"
"69","Shanghai Restaurant","907 Colborne Street East Brantford, ON N3S 3T3 Canada","N3S3T3","Brantford","[phone]"
"70","Devlin's Country Bistro & Catering","704 Mount Pleasant Road RR 1 Mount Pleasant, ON N0E 1K0 Canada","N0E1K0","Brantford","[phone]"
"71","Harvey's","74 Dundas Street E Paris, ON N3L 3H5 Canada","N3L3H5","Brantford","[phone]"
"72","Stromboli's & Brick Oven Pizza","117 King George Road Brantford, ON N3R 5K7 Canada","N3R5K7","Brantford","[phone]"
"73","BarBurrito - Brantford","50 Market St S Brantford, ON N3S 2E3 Canada","N3S2E3","Brantford","[phone]"
"74","Marios 2 For 1 Pizza & Wings","659 Colborne Street E Brantford, ON N3S 3M8 Canada","N3S3M8","Brantford","[phone]"
"75","Nine North Viet-Thai Cuisine","86 Dalhousie Street Brantford, ON N3T 2J2 Canada","N3T2J2","Brantford","[phone]"
"76","Dolch'Eh Bistro","190 King George Road Unit 5 Brantford, ON N3R 6S8","N3R6S8","Brantford","[phone]"
"77","Swiss Chalet Rotisserie & Grill","82 Dundas St East Paris, ON N3L 3H5 Canada","N3L3H5","Brantford","[phone]"
"78","Wendy's","620 West Street Brantford, ON N3R 6M7 Canada","N3R6M7","Brantford","[phone]"
"79","Montana's","84 Lynden Rd Brantford, ON N3R 6B8 Canada","N3R6B8","Brantford","[phone]"
"80","Wingmaster","70 Erie Avenue Brantford, ON N3S 2E8 Canada","N3S2E8","Brantford","[phone]"
"81","Joy Sushi Bar","195 Henry Street Brantford, ON N3S 5C9 Canada","N3S5C9","Brantford","[phone]"
"82","ZaZa's Pizzeria","155 Lynden Road Unit 1 Brantford, ON N3T 5L8","N3T5L8","Brantford","[phone]"
"83","Red Lobster","67 King George Road ACROSS FROM GIANT TIGER PLAZA Brantford, ON N3R 5K2","N3R5K2","Brantford","[phone]"
"84","China King Restaurant","1320 Colborne Street E Brantford, ON N3T 5L4 Canada","N3T5L4","Brantford","[phone]"
"85","Goo's Take-Out & Catering","230 Shellards Ln Unit C6 Brantford, ON N3T 5L5","N3T5L5","Brantford","[phone]"
"86","McDonald's","27 Stanley Street Brantford, ON N3S 6M1 Canada","N3S6M1","Brantford","[phone]"
"87","Sociable Kitchen & Tavern","45 King George Road Brantford, ON N3R 5K2 Canada","N3R5K2","Brantford","[phone]"
"88","Taco Bell","87 Lynden Rd Lynden Pk Mall Brantford, ON N3R 6B8","N3R6B8","Brantford","[phone]"
"89","Luciani's Pizza","241 Dunsdon Street Brantford, ON N3R 7C3 Canada","N3R7C3","Brantford","[phone]"
"90","Pizza Pizza","603 Colborne Street E Unit 110 Brantford, ON N3S 7S8","N3S7S8","Brantford","[phone]"
"91","Strodes","403 Fairview Drive Brantford, ON N3R 2X8 Canada","N3R2X8","Brantford","[phone]"
"92","Swiss Chalet Rotisserie & Grill","84 Lynden Rd Brantford, ON N3R 6B4 Canada","N3R6B4","Brantford","[phone]"
"93","Sai Thai Kitchen","250 King George Road Brantford, ON N3R 5L5 Canada","N3R5L5","Brantford","[phone]"
"94","Fast Eddie's","55 Edmondson Street Brantford, ON N3R 7J2 Canada","N3R7J2","Brantford","[phone]"
"95","Kelseys Original Roadhouse","84 Lynden Rd Brantford, ON N3R 6B8 Canada","N3R6B8","Brantford","[phone]"
"96","On The Lam","106 Queen Street Brantford, ON N3T 3B9 Canada","N3T3B9","Brantford","[phone]"
"97","Kings Machi Buffet","175 Lynden Road Brantford, ON N3R 8A7 Canada","N3R8A7","Brantford","[phone]"
"98","Crabby Joe's","456 Fairview Drive Brantford, ON N3R 7A9 Canada","N3R7A9","Brantford","[phone]"
"99","Sky Way Cafe","110 Aviation Avenue Brantford, ON N3T 5L7 Canada","N3T5L7","Brantford","[phone]"
"100","McDonald's","73 King George Rd. Brantford, ON N3R 5K2 Canada","N3R5K2","Brantford","[phone]"
"101","One Eyed Jacks Pub & Grill","116  Lansdowne Street E Peterborough, ON K9J 7P7 Canada","K9J7P7","peterborough","[phone]"
"102","The Food Forest","135 Hunter Street W Peterborough, ON K9H 2K7 Canada","K9H2K7","peterborough","[phone]"
"103","McDonald's","1043 Chemong Rd. N. Peterborough, ON K9H 7E6 Canada","K9H7E6","peterborough","[phone]"
"104","On The Rocks Bar & Grill","447 Tara Road Ennismore, ON K0L 1T0 Canada","K0L1T0","peterborough","[phone]"
"105","Dairy Queen","154 Lansdowne St E Peterborough, ON K9J 7N9 Canada","K9J7N9","peterborough","[phone]"
"106","Jasmine Thai Cuisine","195 Simcoe Street Peterborough, ON K9H 2H6 Canada","K9H2H6","peterborough","[phone]"
"107","Planet Bakery","374 Water St Peterborough, ON K9H 3L6 Canada","K9H3L6","peterborough","[phone]"
"108","Burger King","750 Lansdowne Street W Peterborough, ON K9J 1Z3 Canada","K9J1Z3","peterborough","[phone]"
"109","A&W","947 Lansdowne Street W Peterborough, ON K9J 1Z5 Canada","K9J1Z5","peterborough","[phone]"
"110","Apollo Grill","1840 Lansdowne Street W Mapleridge Plaza Peterborough, ON K9K 2M9","K9K2M9","peterborough","[phone]"
"111","Maggie's Garden","135 Hunter Street W Peterborough, ON K9H 2K7 Canada","K9H2K7","peterborough","[phone]"
"112","Dairy Queen Grill & Chill","717 Lansdowne St W Peterborough, ON K9J 1Z2 Canada","K9J1Z2","peterborough","[phone]"
"113","Bo Pizza","2695 Marsdale Rd Peterborough, ON K9L 1Y4 Canada","K9L1Y4","peterborough","[phone]"
"114","Swiss Chalet Rotisserie & Grill","501 Towerhill Rd Peterborough, ON K9H 7S3 Canada","K9H7S3","peterborough","[phone]"
"115","Wild Wing","171 Charlotte St Peterborough, ON K9J 2T7 Canada","K9J2T7","peterborough","[phone]"
"116","Primal Cuts","550 Lansdowne Street West Peterborough, ON K9J 3R8 Canada","K9J3R8","peterborough","[phone]"
"117","East Side Mario's - Peterborough","933 Lansdowne Street W Peterborough, ON K9J 1Z5 Canada","K9J1Z5","peterborough","[phone]"
"118","Loon Ho Restaurant","3-871 Chemong Rd Peterborough, ON K9H 5Z5 Canada","K9H5Z5","peterborough","[phone]"
"119","Popeyes Louisiana Kitchen","861 Lansdowne Street W Peterborough, ON K9J 1Z7 Canada","K9J1Z7","peterborough","[phone]"
"120","johnny vinos","413 George Street N Peterborough, ON K9H 3R4 Canada","K9H3R4","peterborough","[phone]"
"121","South china buffet","901 Lansdowne Street Peterborough, ON K9J 1Z5 Canada","K9J1Z5","peterborough","[phone]"
"122","Pizza Hut","705 George Street N Peterborough, ON K9H 3T1 Canada","K9H3T1","peterborough","[phone]"
"123","Corner Cafe Makin Bacon All Day","833 Chemong Road Peterborough, ON K9H 5Z5 Canada","K9H5Z5","peterborough","[phone]"
"124","Mr Sub","351 George Street N Peterborough, ON K9H 3P9 Canada","K9H3P9","peterborough","[phone]"
"125","China Chef","Mac's Plaza 1079 Clonsilla Avenue, Unit 2 Peterborough, ON K9J 5Y6","K9J5Y6","peterborough","[phone]"
"126","Hong Kong King Buffet","724 Lansdowe Street W Peterborough, ON K9J 1Z2 Canada","K9J1Z2","peterborough","[phone]"
"127","Southside Pizzeria","25 Lansdowne Street W Peterborough, ON K9J 1X8 Canada","K9J1X8","peterborough","[phone]"
"128","Copper Spoons","540 Romaine Street Peterborough, ON K9J 2E2 Canada","K9J2E2","peterborough","[phone]"
"129","Tora Bistro","172 Charlotte Street Peterborough, ON K9J 2T8 Canada","K9J2T8","peterborough","[phone]"
"130","Kelseys Original Roadhouse","1209 Lansdowne St W Peterborough, ON K9J 7M2 Canada","K9J7M2","peterborough","[phone]"
"131","Firehouse Subs","999 Lansdowne St. Peterborough, ON K9J 1Z9 Canada","K9J1Z9","peterborough","[phone]"
"132","Country Style Donuts","2205 Keene Road Peterborough, ON K9J 6X7 Canada","K9J6X7","peterborough","[phone]"
"133","Daisy Restaurant","1200 Lansdowne Street W Peterborough, ON K9J 2A1 Canada","K9J2A1","peterborough","[phone]"
"134","La Mesita Restaurante","229 Hunter Street W Peterborough, ON K9H 2L1 Canada","K9H2L1","peterborough","[phone]"
"135","Dr J's Bbq & Brews","282 Alymer Street N Peterborough, ON K9J 3K7 Canada","K9J3K7","peterborough","[phone]"
"136","Riley's Pub","251 George Street N Peterborough, ON K9J 3G9 Canada","K9J3G9","peterborough","[phone]"
"137","Miguel's Mexican Restaurant","25 Lansdowne St W Peterborough, ON K9J 1X9 Canada","K9J1X9","peterborough","[phone]"
"138","East City Coffee Shop","55 Hunter Street E Peterborough, ON K9H 1G4 Canada","K9H1G4","peterborough","[phone]"
"139","Sippin Dip Restaurant & Bakery","1500 Yankee Line Bridgenorth, ON K0L 1T0 Canada","K0L1T0","peterborough","[phone]"
"140","Nateures Plate - Eatery & Bar","182 Charlotte Street Peterborough, ON K9J 2T8 Canada","K9J2T8","peterborough","[phone]"
"141","Ariyana","396 George Street N Peterborough, ON K9H 3R2 Canada","K9H3R2","peterborough","[phone]"
"142","Big Bens Fish and Chips","947 Landsdowne Street W Peterborough, ON K9J 1Z5 Canada","K9J1Z5","peterborough","[phone]"
"143","Capra Toro","139 Hunter Street W Peterborough, ON K9H 2K7 Canada","K9H2K7","peterborough","[phone]"
"144","Silk Roots Fusion Cuisine","304 George Street Unit 4 Peterborough, ON K9J 3H2","K9J3H2","peterborough","[phone]"
"145","Pizza Nova","908 Lansdowne Street West Peterborough, ON K9J 1Z5 Canada","K9J1Z5","peterborough","[phone]"
"146","Souvlaki Pit aka Ace Submarine","75 George St N Peterborough, ON K9J 3G2 Canada","K9J3G2","peterborough","[phone]"
"147","La Hacienda","190 Hunter Street W Peterborough, ON K9H 2L2 Canada","K9H2L2","peterborough","[phone]"
"148","The Imperial Tandoor","554 Lansdowne Street W Peterborough, ON K9J 8J7 Canada","K9J8J7","peterborough","[phone]"
"149","The Pizza Factory","1000 Lansdowne Street W Peterborough, ON K9J 1Z9 Canada","K9J1Z9","peterborough","[phone]"
"150","Madoi Sushi Restaurant","437 George Street Peterborough, ON K9H 3R4 Canada","K9H3R4","peterborough","[phone]"
"151","Brick House Craft Burger","123 Simcoe Street Peterborough, ON K9H 2H3 Canada","K9H2H3","peterborough","[phone]"
"152","The Boardwalk Lounge","261 George Street N Peterborough, ON K9J 3G9 Canada","K9J3G9","peterborough","[phone]"
"153","Little Caesars","1079 Clonsilla Avenue Peterborough, ON K9J 5Y6 Canada","K9J5Y6","peterborough","[phone]"
"154","Whistle Stop Cafe","141 Charlotte Street Peterborough, ON K9J 2T6 Canada","K9J2T6","peterborough","[phone]"
"155","The Keg Steakhouse And Bar","820 High Street Peterborough, ON K9J 1Z3 Canada","K9J1Z3","peterborough","[phone]"
"156","Dragon Yan","422 Braidwood Avenue Peterborough, ON K9J 1V8 Canada","K9J1V8","peterborough","[phone]"
"157","Shafiq's Taste of India","301 George Street S Peterborough, ON K9J 3C8 Canada","K9J3C8","peterborough","[phone]"
"158","Village of Thai","241 George St N Peterborough, ON K9J 3G9 Canada","K9J3G9","peterborough","[phone]"
"159","Hockey Sushi","1840 Lansdowne Street W Peterborough, ON K9K 2M9 Canada","K9K2M9","peterborough","[phone]"
"160","Berc's Steak House","186 Lansdowne St E Peterborough, ON K9J 7N9 Canada","K9J7N9","peterborough","[phone]"
"161","St Louis Bar and Grill","1911 Lansdowne Street W Peterborough, ON K9K 0C9 Canada","K9K0C9","peterborough","[phone]"
"162","Shoeless Joe's Sports Grill","1135 Lansdowne St. West Peterborough, ON K9J 7M2 Canada","K9J7M2","peterborough","[phone]"
"163","The Pasta Shop","165 Sherbrooke Street Peterborough, ON K9J 2N2 Canada","K9J2N2","peterborough","[phone]"
"164","St Veronus Cafe & Tap Bar","129 Hunter Street W Peterborough, ON K9H 2K7 Canada","K9H2K7","peterborough","[phone]"
"165","Oasis Mediterranean Grill","460 George St N Peterborough, ON K9H 3R7 Canada","K9H3R7","peterborough","[phone]"
"166","Jimmy Guaco's","343 George Street N Peterborough, ON K9H 2H6 Canada","K9H2H6","peterborough","[phone]"
"167","Hendows Fine Food","309 Townsend Street Peterborough, ON K9J 2K6 Canada","K9J2K6","peterborough","[phone]"
"168","Revelstoke Cafe","641 George Street N Peterborough, ON K9H 3S7 Canada","K9H3S7","peterborough","[phone]"
"169","Mr Sub","836 Lansdowne Street W Peterborough, ON K9J 1Z6 Canada","K9J1Z6","peterborough","[phone]"
"170","PJ's Diner","809D Chemong Road Peterborough, ON K9H 5Z5 Canada","K9H5Z5","peterborough","[phone]"
"171","Sam's Place Deli","188 Hunter Street W Peterborough, ON K9H 2L2 Canada","K9H2L2","peterborough","[phone]"
"172","Papa John's Pizza","947 Lansdowne Street West Peterborough, ON K9J 8N2 Canada","K9J8N2","peterborough","[phone]"
"173","Hot Belly Mama's","380 George Street N Peterborough, ON K9H 3R3 Canada","K9H3R3","peterborough","[phone]"
"174","Square Plates Family Restaurant","836 Armour Road Peterborough, ON K9H 2A2 Canada","K9H2A2","peterborough","[phone]"
"175","Golden Wheel Restaurant","6725 Highway 7 Peterborough, ON K9J 6Z9 Canada","K9J6Z9","peterborough","[phone]"
"176","Island Cream Caribbean Cuisine","227 Hunter Street W Peterborough, ON K9H 2L1 Canada","K9H2L1","peterborough","[phone]"
"177","Free Topping Pizza","189 Simcoe Street Peterborough, ON K9H 2H6 Canada","K9H2H6","peterborough","[phone]"
"178","Tim Hortons","1781 Lansdowne Street W Peterborough, ON K9K 2T4 Canada","K9K2T4","peterborough","[phone]"
"179","Nicholl's Oval Restaurant","116 Parkhill Road E Peterborough, ON K9H 1R1 Canada","K9H1R1","peterborough","[phone]"
"180","Silver Bean Cafe","Millennium Park 130 King Street Peterborough, ON K9J 3C6","K9J3C6","peterborough","[phone]"
"181","Lock Street Diner","769 Lock Street Peterborough, ON K9J 2Z5 Canada","K9J2Z5","peterborough","[phone]"
"182","Tre Ristorante Italiano","25 George Street N Peterborough, ON K9J 3E9 Canada","K9J3E9","peterborough","[phone]"
"183","The Monaghan Café","1017 Monaghan Road Peterborough, ON K9J 5K9 Canada","K9J5K9","peterborough","[phone]"
"184","Wendy's","1124 Chemong Road Rr #1 Peterborough, ON K9J 6X2","K9J6X2","peterborough","[phone]"
"185","Sophia's","724 Water Street Peterborough, ON K9H 3N3 Canada","K9H3N3","peterborough","[phone]"
"186","Jeff Purvey's Fish & Chips","124 Rubidge St Peterborough, ON K9J 3N4 Canada","K9J3N4","peterborough","[phone]"
"187","Boston Pizza","1164 Chemong Road Peterborough, ON K9J 6X2 Canada","K9J6X2","peterborough","[phone]"
"188","Publican House Restaurant and Taphouse","300 Charlotte Street Peterborough, ON K9J 2V5 Canada","K9J2V5","peterborough","[phone]"
"189","Pizza Hut","901 Lansdowne St W Peterborough, ON K9J 1Z5 Canada","K9J1Z5","peterborough","[phone]"
"190","Kettle Drums Restaurant & Bar","224 Hunter Street W Peterborough, ON K9H 2L1 Canada","K9H2L1","peterborough","[phone]"
"191","Swiss Chalet Rotisserie & Grill","933 Lansdowne Ave W Peterborough, ON K9J 1Z5 Canada","K9J1Z5","peterborough","[phone]"
"192","Peterburgers","25 George Street N Peterborough, ON K9J 8K8 Canada","K9J8K8","peterborough","[phone]"
"193","KFC","786 Chemong Road Peterborough, ON K9H 5Z3 Canada","K9H5Z3","peterborough","[phone]"
"194","Lori's","597 Monaghan Rd Peterborough, ON K9J 5J1 Canada","K9J5J1","peterborough","[phone]"
"195","Harvey's","1040 Lansdowne St W Peterborough, ON K9J 1Z9 Canada","K9J1Z9","peterborough","[phone]"
"196","Docker's Fish & Chips","3 Lansdowne Street W Peterborough, ON K9J 1X8 Canada","K9J1X8","peterborough","[phone]"
"197","Matsu Sushi","107 Hunter St E Peterborough, ON K9H 1G7 Canada","K9H1G7","peterborough","[phone]"
"198","Two Dishes Cookshop","261 Charlotte Street Peterborough, ON K9J 2V3 Canada","K9J2V3","peterborough","[phone]"
"199","Domino's Pizza","550 Lansdowne Street W Peterborough, ON K9J 8J8 Canada","K9J8J8","peterborough","[phone]"
"200","Wild Wing","501 Towerhill Road Peterborough, ON K9H 7S3 Canada","K9H7S3","peterborough","[phone]"
